CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F128GM48.svd git_sha:a4cb122a95b227b74fa1a25da96709118a5e9093
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F256GM32.svd git_sha:12e9a6c245fc69233134b9cd8591f6e916ef7b13
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F256GM48.svd git_sha:a58a5b49d09d0d8460c6e204a15aa4a895c0a171
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F256IM32.svd git_sha:65ddf496906400ee1368679d99769f6691aeb1b3
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F256IM48.svd git_sha:f2366591b69cc197f27e8febd4978d953895eba1
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P232F128GM32.svd git_sha:f62016bcecc0b1b6f42b99b004aec5112694b6a5
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P232F128GM48.svd git_sha:290e5738d483d9b29e45bb74c872daebbea16279
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P232F256GM32.svd git_sha:05a82cc3058399dfb0273af735901124325aa3dd
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P232F256GM48.svd git_sha:b8fb1a48bd19090d686f2a31e17f526f13242a55
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P233F128GM48.svd git_sha:f7277ebff9cea8a6375f9771fb3b73c980e60123
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P233F256GM48.svd git_sha:28104d7f4865ddbc0684445f98564924f4d3738a
data/SiliconLabs/Series1/EFR32FG14V/EFR32FG14V132F256GM32.svd git_sha:e01da03cc83218d3d36147616c79ab2f016b1ee6
data/SiliconLabs/Series1/EFR32FG14V/EFR32FG14V132F256GM48.svd git_sha:624560e012fe87724d25df87e0e5625eb3165d53
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F128GM32.svd git_sha:f3db2a4b82feb2cac33ebdd6386124486f30fd25
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F128GM48.svd git_sha:5c79c771d7adec25aab6149d5931145b364dcba5
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F256GM32.svd git_sha:adb5bb8bfd8817a4c6505220c01d693f1e2fee1f
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F256GM48.svd git_sha:c0838ddfb4d9bdc13446bdeb1e45a820073b635d
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F256IM32.svd git_sha:c48350a4843616b4c24e33a7d2da114b3baacf36
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F256IM48.svd git_sha:5dbae966bda2a875a72cfce5e9ebb8e002e5f66e
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F64GM32.svd git_sha:0fbdd53bb71119231308c13c9a98f04981bdcfd2
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P131F64GM48.svd git_sha:d3571281183ce0c54415471d64ca79de93d4b936
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F128GM32.svd git_sha:616bfcf57f6604fc4494023cc12825f96e7b708c
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F128GM48.svd git_sha:e3360161c558b7c4b654669661b6b8c2272dcee1
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F256GM32.svd git_sha:b5ad269118f7451e9701a20fe1d4f78553ce6955
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F256GM48.svd git_sha:87e544a0c04c0b1ec7b89214d5047788ba26fee5
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F64GM32.svd git_sha:f3668798f605be1e133ef8f1c0e4de91c67102d5
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P132F64GM48.svd git_sha:6531627e198f4c8a2f95497fe42d21b19708e7e8
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P133F128GM48.svd git_sha:40cf258d68d1bb4edb69cdef87776f1fee352b70
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P133F256GM32.svd git_sha:42f779037a5922ef82d65f73fa749cc3ba4d1a9d
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P133F256GM48.svd git_sha:0c8a5fab955ae7c52eb50d8cd2c1dc5f149b742c
data/SiliconLabs/Series1/EFR32FG1P/EFR32FG1P133F64GM48.svd git_sha:5c136f97efe5b74af0fb02ad8666f8a1c264740e
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V032F128GM32.svd git_sha:791b4e0e6880b5e3876f5dd93e7fd4bbcaa48214
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V032F256GM32.svd git_sha:10ee3e5fde9e43f2d86b106857c4fd9835b54f57
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F128GM32.svd git_sha:4c8a0a8559ccb95bbb24bdf2393b6a10541830c3
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F128GM48.svd git_sha:4db283cf715b1c933ba747efffb71319393f2af3
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F256GM32.svd git_sha:7cb6bb89df52b664c8cc104929c133a441811784
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F256GM48.svd git_sha:74ddbb011fe9d55c7b6277fe43c5ac0d38b6d7cb
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F32GM32.svd git_sha:bdbb31ff96f60c9919dc5af4481e9f7f528a08ed
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F32GM48.svd git_sha:91ff96f149340a14966103d61974b5a2e23763a2
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F64GM32.svd git_sha:64c277da279081de1365198502db543d7ec6e521
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V131F64GM48.svd git_sha:c0221d41c1005d0af7590f06da0ea303a9975744
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F128GM32.svd git_sha:c05a69927df50e76ee1966eedf5ddccded05836f
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F128GM48.svd git_sha:4a676010304685868a068dc73ed11a8ca3e882eb
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F256GM32.svd git_sha:dc66fc9c0801393f019eac23e646cd9388ddfa5c
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F256GM48.svd git_sha:f6e467bcfe5783fbff85796fcb9425ca0aff2ce4
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F32GM32.svd git_sha:893a96f096725caecba9560fcf2c41310f7d39bf
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F32GM48.svd git_sha:ae93437885d48d2dbc7a6f8c2184ff1616004d72
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F64GM32.svd git_sha:8d3b82a39713caacf032879962087964f7cc0112
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V132F64GM48.svd git_sha:7e32dc5b599ec25c0bafcb668d11ab0641b659ff
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V232F256GM32.svd git_sha:d7bd58c6d42a6ca0a7bc29d28110803ea2d31bc0
data/SiliconLabs/Series1/EFR32FG1V/EFR32FG1V232F256GM48.svd git_sha:56cf1dda2d773d76bf7d2d2c3c8c267bb660fcaf
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P132F1024GL125.svd git_sha:f843b3bbe4e1b6c18db09818e26255b4ce317c17
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P132F1024GM48.svd git_sha:be121166c46daef319f3ab0f7211c93ccd34fa50
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P132F512GM68.svd git_sha:c9daa744ef569c1b3103102d5c6ec6b60e963e55
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P231F1024GM48.svd git_sha:0fb0dc2227246eb3e140eb7bb0b376b0c0f40188
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P231F1024GM68.svd git_sha:15e9beaedaebb06a5f96c6ff7c72251181a5ebed
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P232F1024GL125.svd git_sha:1e7d4f50b7aed3202b3ba6f8df92d68bf9f4274e
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P232F1024GM48.svd git_sha:a1a13759682efc921c91620a99ac08f35a4d2840
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P232F1024GM68.svd git_sha:d1d323eee5cbc716989277d1e7ee0c41027bfdb4
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P232F512GM68.svd git_sha:3abc94bf12a2fa312e22c1bf3b06a3cd512ebbbc
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P332F1024GL125.svd git_sha:14715e918bd95e1c5af24c479615f718b8ea0176
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P332F1024GM48.svd git_sha:e8c4cb57d57ccd89b69c8eec7a1b8ee1df88e177
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P332F1024IM48.svd git_sha:66d1a5380500bcd05f7e8916d02719831b6587d7
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P431F1024GM48.svd git_sha:14f7b2eea09c89ca76122c344d0cd024c13e8a5f
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P431F1024GM68.svd git_sha:7b5edc4ef7912afd0bae0042e183fa15f1664e0b
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P432F1024GL125.svd git_sha:a5afc71332bd8c98fee7f49b3a3563c06674b34b
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P432F1024GM48.svd git_sha:b378893f0b4dd280e19eb6f13b186126d2cedd54
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P432F1024GM68.svd git_sha:d415d9764f8b4738e79a9efe7a925e0b879e4fed
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P432F1024IM48.svd git_sha:76c9f4272200a8024b4f55aae973997725d34507
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P433F1024GL125.svd git_sha:0ec97cac38a6926f6ddf59e290452c273c5a0814
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P433F1024GM48.svd git_sha:dc4fa41c16d6c103b1459a07491225c542ef57c3
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P433F1024GM68.svd git_sha:d2489aac056891146ea3463c356f900833f673c9
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P433F1024IL125.svd git_sha:f9b7565e347b6ff596d8f1b0429d6a7bdd6a0067
data/SiliconLabs/Series1/EFR32MG12P/EFR32MG12P433F1024IM48.svd git_sha:af2bbb6f39b7155a170bd1d872732904a8d89dd6
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P632F512GM32.svd git_sha:12dfe6826fcee90486076556e82aae7369a3ecd8
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P632F512GM48.svd git_sha:8ab42ee481dfa0d232d6f61740b5320973cea1ba
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P632F512GM51.svd git_sha:6260b8e550398642ef6099e30938958472d9689f
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P731F512GM48.svd git_sha:0d4be9017d64386eda3a9c7f46f94f268860cb8d
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P732F512GM32.svd git_sha:53441d751159291c8711fff49a3d58fb1081813e
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P732F512GM48.svd git_sha:1fb40341a91dace1c3fda7f819facf3cc47fe6e3
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P732F512GM51.svd git_sha:46172defc5a9cf4074a36100232f6216305c21f6
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P732F512IM32.svd git_sha:400e0fa8b2264e1271bd14649a3069e2caf59754
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P732F512IM48.svd git_sha:a8fbd8c8326d51e6264dd02a8aceec8285fd953e
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P733F512GM48.svd git_sha:29b31c210f5bafdc6ef0d9fe48bd0db8aaac8977
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P733F512IM48.svd git_sha:093b0808c22b09f206f35d445c9e66e7eecdee29
data/SiliconLabs/Series1/EFR32MG13P/EFR32MG13P832F512IM48.svd git_sha:e5294b1fa710378c494375cfc40dec338d9d02ad
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P632F256GM32.svd git_sha:0fd9c52cfc64a87288f7ae9dacf94061591b2f24
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P632F256GM48.svd git_sha:f42830ed6e2783571ba62286859ec6c1cc255dd0
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P731F256GM48.svd git_sha:22bf80e612dd55b8a8362960f70ad3f5a8751677
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P732F256GM32.svd git_sha:6a4688b35a1662d1ebd20e4280033d54ca759f04
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P732F256GM48.svd git_sha:025bb6839f19e1510e69d912b0315db93001f3e9
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P732F256IM32.svd git_sha:93cc70c192ca39437208a94043860f73c9bfc90f
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P732F256IM48.svd git_sha:0db2f10f82fd5fa780747c1954d89950a39d29f8
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P733F256GM48.svd git_sha:ee6bff56e9a0019fb01bda0e0fd2d26b2e6cce70
data/SiliconLabs/Series1/EFR32MG14P/EFR32MG14P733F256IM48.svd git_sha:1e00d3ae50bc62546d0417bd1d647cfcafb76c09
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B131F256GM32.svd git_sha:b827d131885e08d38aec42c9459587e366636497
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B131F256GM48.svd git_sha:64a6b556b5fdb8b239d1437e0cdf0ece81b3c72a
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B132F256GJ43.svd git_sha:7a6853a3a3fa06a0bcdf1ea62ec3f0c7fb97aa55
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B132F256GM32.svd git_sha:8593cc51acf8ecd86fee70560675fb5b1a7f05a8
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B132F256GM48.svd git_sha:48a0d5bedf32e20f98dc89857499e943db47fd5e
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B231F256GM32.svd git_sha:18dd968f0d24b1fd36ee951a4a917caccaac15b9
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B231F256GM48.svd git_sha:bf442a623d53d5151c986f37bc097ca8c4003e23
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B232F256GJ43.svd git_sha:86481240a3224605e4eb032f80d14f64dcf18510
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B232F256GM32.svd git_sha:c39b72ec5af4ff593f41bbecc5e153e11c1be30c
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B232F256GM48.svd git_sha:014e9b42d84e6e431cf3b029743ae360b97aa58b
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B232F256IM48.svd git_sha:23bc9bd25b0fb6c60691eb995c57a7c354b0e9b6
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B632F256GM32.svd git_sha:7844887c04bc1cbf88c75f9aa669baa3960d1772
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B632F256IM32.svd git_sha:51317edb92a13ec772cd4621ee31221eb5f7ffe3
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B732F256GM32.svd git_sha:563110a003365b937c990c71c857af7df04d2adb
data/SiliconLabs/Series1/EFR32MG1B/EFR32MG1B732F256IM32.svd git_sha:5d0c59a23768146b2c40a5ac329559ad437b7d59
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P131F256GM48.svd git_sha:7892efebcd2ee770e39106e3397747895531bc31
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P132F256GJ43.svd git_sha:6a881b9254f4fc1936d66f65f4e9af707d2bf66c
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P132F256GM32.svd git_sha:a5d43e353b87bfc7461217753549c24a49443240
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P132F256GM48.svd git_sha:3dd47ea5f6d4928600e94dda7fb075f36325de6c
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P132F256IM32.svd git_sha:33addb101416aaea90a2d5f2864a463ac25af906
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P132F256IM48.svd git_sha:7957e087a4a8df65868d9fe42d8cb30500a961e3
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P133F256GM48.svd git_sha:6fb1eb212fc3244651b1383b73243a07141e3522
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P231F256GM48.svd git_sha:9cdfb1dc5da35ffb37222edf75605629f5511471
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P232F256GJ43.svd git_sha:84a8c6368a186257545fffd2930a3e66b006f685
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P232F256GM32.svd git_sha:1e6163ecc4c4c7b9b4ecd3a309e8a26a7a899d81
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P232F256GM48.svd git_sha:d8f4cc1e66591fbfab8f19b3cd5ec8bc34bab528
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P232F256IM32.svd git_sha:a1c43958bf9e62d1190f3ded7dcc78f205a2ae06
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P232F256IM48.svd git_sha:fa0b9f5d09ccddd3b55466550e55c75297a167a4
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P233F256GM48.svd git_sha:3767d0e70b4662039e4ef7b25932009ef35c2c6a
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P233F256IM48.svd git_sha:5b7d194624a429f79d7ff322ad33f90b2cb12984
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P632F256GM32.svd git_sha:9941a3f9260c30f89b5ec259011578c539c6d763
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P632F256IM32.svd git_sha:748ae2c81fae5c506d5af55c70fee61b907713f4
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P732F256GM32.svd git_sha:c2f04184674131656ff805ba03cf2f0c223a6545
data/SiliconLabs/Series1/EFR32MG1P/EFR32MG1P732F256IM32.svd git_sha:5e94b3072b5efc07336b102b7058c8471e9f2b96
data/SiliconLabs/Series1/EFR32MG1V/EFR32MG1V131F256GM32.svd git_sha:992b52a3d2a6f674b00a8cca0d11de5892b077fd
data/SiliconLabs/Series1/EFR32MG1V/EFR32MG1V131F256GM48.svd git_sha:20f9d6317d126f27c5ac47030ef4bbcfe092f51a
data/SiliconLabs/Series1/EFR32MG1V/EFR32MG1V132F256GM32.svd git_sha:8b7df2eab9145ad065050364f168ad886d066752
data/SiliconLabs/Series1/EFR32MG1V/EFR32MG1V132F256GM48.svd git_sha:b77e3ad853c2d3cd50582206af23aa21f73813b4
data/SiliconLabs/Series1/EFR32ZG13L/EFR32ZG13L231F512GM32.svd git_sha:46e2c6025c867955a92121b4a868f36103e761cc
data/SiliconLabs/Series1/EFR32ZG13L/EFR32ZG13L231F512IM32.svd git_sha:487370429c93509335e51ad4dc3afc0036d4c349
data/SiliconLabs/Series1/EFR32ZG13P/EFR32ZG13P231F512GM64.svd git_sha:11bb6fe9eecf274aa9794cceedb8687e7db86741
data/SiliconLabs/Series1/EFR32ZG13P/EFR32ZG13P531F512GM32.svd git_sha:87ffb94b681cc350add996da549484bf387e925e
data/SiliconLabs/Series1/EFR32ZG13P/EFR32ZG13P531F512GM48.svd git_sha:53fb92e8f99c4c4718cb0d04f3540ec4a1b1d375
data/SiliconLabs/Series1/EFR32ZG13S/EFR32ZG13S231F512GM32.svd git_sha:91fe6fb257b8e5a2f3c9cd6fdc84fbec69aa16fc
data/SiliconLabs/Series1/EFR32ZG14P/EFR32ZG14P231F256GM32.svd git_sha:7e6cf7469adb64a4800532d0356a3a9376e831c9
data/SiliconLabs/Series1/EFR32ZG14P/EFR32ZG14P731F256GM32.svd git_sha:09ed7dde50f1504ba0a7ce71b6274230ecdb7a66
data/SiliconLabs/Series1/MGM1/MGM111A256V2.svd git_sha:12f632426cf0d04922b1087f668c643d4b8b939b
data/SiliconLabs/Series1/MGM1/MGM111E256V2.svd git_sha:648936d99846f46b8438a7bbfa36cfbe0b579b0d
data/SiliconLabs/Series1/MGM12/MGM12P02F1024GA.svd git_sha:8b76bbb06fdbdaf6d2a3e9d4fbe0a3d11c28adf6
data/SiliconLabs/Series1/MGM12/MGM12P02F1024GE.svd git_sha:4f6f3a397432cd2e2d2c26c03c0a361d65c43b69
data/SiliconLabs/Series1/MGM12/MGM12P22F1024GA.svd git_sha:1d7d09930c3d200e2bef21aad2918b920fcc6ba8
data/SiliconLabs/Series1/MGM12/MGM12P22F1024GE.svd git_sha:af1721f1376ec81cbe391aaa02b02a65b67ac7e5
data/SiliconLabs/Series1/MGM12/MGM12P32F1024GA.svd git_sha:1efda0dab76937f45c83f655fe78be250ec27987
data/SiliconLabs/Series1/MGM12/MGM12P32F1024GE.svd git_sha:117cb72eaabfb2a1e00d060c1fd54cfb36b1d9df
data/SiliconLabs/Series1/MGM13/MGM13P02F512GA.svd git_sha:8f202c2446dbdb8eb89e844a49efd9c73d1dd55f
data/SiliconLabs/Series1/MGM13/MGM13P02F512GE.svd git_sha:ed761b6a1320288512d9bf6aa21ebd9199fa8209
data/SiliconLabs/Series1/MGM13/MGM13P12F512GA.svd git_sha:5a4abfa2b3601ddd127e8676ec5626b9d2b6b9ae
data/SiliconLabs/Series1/MGM13/MGM13P12F512GE.svd git_sha:dfff8b84e42def433739677590ee3ca8ae238aa2
data/SiliconLabs/Series1/MGM13/MGM13S02F512GA.svd git_sha:4027546a13b3eb16000faf125688c15d7f953aed
data/SiliconLabs/Series1/MGM13/MGM13S02F512GN.svd git_sha:725dfa70bc35f9195305fe39e6042879acd450ea
data/SiliconLabs/Series1/MGM13/MGM13S12F512GA.svd git_sha:4d5736a543c59d9113e6089b2ab70ba27fbf61ff
data/SiliconLabs/Series1/MGM13/MGM13S12F512GN.svd git_sha:c96984b99e68e0a8cfe82546b442f783925c772d
data/SiliconLabs/Series1/WGM160/WGM160P022KGA2.svd git_sha:98a408518697a75852625af5b574175e483d2783
data/SiliconLabs/Series1/WGM160/WGM160P022KGA3.svd git_sha:0b7dfcca6836aed307fa2573099ca6e4794d7092
data/SiliconLabs/Series1/WGM160/WGM160P022KGN2.svd git_sha:86157e040673550459f70c5659f7e04bcc7c67aa
data/SiliconLabs/Series1/WGM160/WGM160P022KGN3.svd git_sha:2943f56d3bb27486091cf9a72586f681c7c4313a
data/SiliconLabs/Series1/WGM160/WGM160PX22KGA2.svd git_sha:6c9f5985a6dc56a236dfacc077fe876572ff635d
data/SiliconLabs/Series1/WGM160/WGM160PX22KGA3.svd git_sha:6beede5208d9991c8727322b9d26d21d73ac52eb
data/SiliconLabs/Series1/WGM160/WGM160PX22KGN2.svd git_sha:fb9025bbbdd041ec1b7609ca6c94167b0f869174
data/SiliconLabs/Series1/WGM160/WGM160PX22KGN3.svd git_sha:b6b274cf19b100b6c72985aca1170e8db73ee8e0
data/SiliconLabs/Series1/ZGM13/ZGM130S037HGN.svd git_sha:b68c086953f73d7d56ccaa1ddde40da357a522c8
data/SiliconLabs/Series1/ZGM13/ZGM130S037HGN1.svd git_sha:99dc61937bd988e1f0e7e760f0c773d2d273332f
data/SiliconLabs/Series2/BGM21/BGM210LA22JIF.svd git_sha:53629043a7827694ea119651a1e49971de5e03a3
data/SiliconLabs/Series2/BGM21/BGM210LA22JNF.svd git_sha:10e13559400aa0b8b819eb21fc72bcc99236493a
data/SiliconLabs/Series2/BGM21/BGM210P022JIA.svd git_sha:f80006482f1891b7749dcf48bde96a109e43c8b8
data/SiliconLabs/Series2/BGM21/BGM210P032JIA.svd git_sha:da3a27330ddf4fc963c18e2df242f0eeb893352f
data/SiliconLabs/Series2/BGM21/BGM210PA22JIA.svd git_sha:d7ebdfc17c2fdfc58649b3ed34cd57b17bfbb9ff
data/SiliconLabs/Series2/BGM21/BGM210PA32JIA.svd git_sha:88447fe0e5d67d868d041c74538a45b3e963d495
data/SiliconLabs/Series2/BGM21/BGM210PB22JIA.svd git_sha:e9956f9d2638107fca7b76c1034cf04804268e08
data/SiliconLabs/Series2/BGM21/BGM210PB32JIA.svd git_sha:306c5392437ec4637845f9966846048f65430a09
data/SiliconLabs/Series2/BGM22/BGM220PC22HNA.svd git_sha:72ecf13a370351e5a5891d88f3652a909baff83d
data/SiliconLabs/Series2/BGM22/BGM220PC22WGA.svd git_sha:c01604e9e9fcd8a043c6eec9880d8c61a7d2b1f1
data/SiliconLabs/Series2/BGM22/BGM220SC12WGA.svd git_sha:59b7d6f3ea1527319d814e2880b245b38cfef58f
data/SiliconLabs/Series2/BGM22/BGM220SC22HNA.svd git_sha:a41720d31b77a0e7ec5c1c726204c2f60c65b5ef
data/SiliconLabs/Series2/BGM22/BGM220SC22WGA.svd git_sha:99288dcfca2f2bdaebbb4c5e25faf6d793dd9183
data/SiliconLabs/Series2/BGM24/BGM240PA22VNA.svd git_sha:64f5823b7d63dad943e25be123014731648fb514
data/SiliconLabs/Series2/BGM24/BGM240PA32VNA.svd git_sha:64140e09a871f74316347de30a2a0154ee9877a7
data/SiliconLabs/Series2/BGM24/BGM240PA32VNN.svd git_sha:9a9e6cd07de12ca7d6047dabfb8ecbd1be1482eb
data/SiliconLabs/Series2/BGM24/BGM240PB22VNA.svd git_sha:aa22c2278918a6670e3262cc23f83e4b35eb986f
data/SiliconLabs/Series2/BGM24/BGM240PB32VNA.svd git_sha:5386a09e57bb6dcea4e89388762017237894425d
data/SiliconLabs/Series2/BGM24/BGM240PB32VNN.svd git_sha:ec6133360bf6d2fa8638b39f7a295308fb48ce3e
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F128IM32.svd git_sha:389237c2bba63c7b627eb70aa60c1b399003a0eb
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F128IM40.svd git_sha:37749f710f8d758bd5557858392954bfa1b38395
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F256IM32.svd git_sha:49292bb15f777fc4dd879bcb91b9e16078a7136d
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F256IM40.svd git_sha:f65f616c9e48514c498d8ca9465d0b8c71add495
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F32IM32.svd git_sha:a44d12ddce799b89559f69d5e391c7862d0a317d
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F32IM40.svd git_sha:6ee7a4867663c4e150f01bb329d37647feeefcbd
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F512IM32.svd git_sha:8ab16a3b07cec1b5f6a44a0773b82b9a361f108a
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F512IM40.svd git_sha:9b5427931cfc9047e34d961baa4eb7348640b67f
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F64IM32.svd git_sha:6e5ac95b72e808e8392461b0b4f317596cede425
data/SiliconLabs/Series2/EFM32PG22/EFM32PG22C200F64IM40.svd git_sha:8090142bd50a9e1fe259aec166229340053edf6d
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B200F128IM40.svd git_sha:a97a2ba7516454a58806e2e34d9e3406b7176de7
